"0","Quandl.api_key(""Td2oA_m_SYUdi1X9Htdi"")"
"0","goldpricesAllUp =  Quandl(""LBMA/GOLD"", type = ""raw"", collapse=""daily"")"
"0","oilprices =    Quandl(""OPEC/ORB"", type = ""raw"", collapse=""daily"")"
"0","# Merge oil and gold datasets"
"0","setOne = merge(goldpricesAllUp, oilprices, by=""Date"")"
"0","dataSize = dim(setOne)[1]"
"0","traindata = setOne[1:round(0.8*dataSize),]"
"0","starttestfrom = round(0.8*dataSize) +1"
"0","testdata = setOne[starttestfrom:dataSize,]"
"0","p <- plot_ly(setOne, x = setOne$`USD (AM)`, y = setOne$Value, type = 'scatter', mode = 'lines')%>%"
"0","layout(title = ""Oil vs Gold Prices"",  xaxis = list(title = ""Gold Price""), yaxis = list (title = ""Oil Price""))"
